StakeholderID,StakeholderName,Department,StakeholderType,ContactEmail,JoinDate,Region,Priority
STK001,John Smith,HR,Internal,[email],1/1/2023,North America,High
STK002,Sarah Johnson,Finance,Internal,[email],2/15/2023,Europe,High
STK003,Mike Chen,IT,Internal,[email],3/10/2023,Asia Pacific,Medium
STK004,Lisa Brown,Marketing,Internal,[email],4/22/2023,North America,High
STK005,David Wilson,Operations,Internal,[email],5/5/2023,Europe,Medium
STK006,Emma Davis,Sales,External,[email],6/18/2023,North America,High
STK007,Alex Rodriguez,Customer Service,External,[email],7/30/2023,North America,Medium
STK008,Sophie Martin,HR,Internal,[email],8/12/2023,Europe,Low
STK009,James Taylor,Finance,Internal,[email],9/25/2023,Asia Pacific,Medium
STK010,Rachel Green,IT,Internal,[email],10/8/2023,North America,High
STK011,Tom Anderson,Marketing,Internal,[email],10/20/2023,Europe,Medium
STK012,Maria Garcia,Operations,Internal,[email],11/5/2023,North America,High
STK013,Kevin Lee,Sales,External,[email],11/18/2023,Asia Pacific,High
STK014,Amanda White,Customer Service,Internal,[email],12/3/2023,Europe,Low
STK015,Robert Kim,IT,Internal,[email],12/15/2023,Asia Pacific,Medium
STK016,Jennifer Lopez,HR,Internal,[email],1/8/2024,North America,High
STK017,Mark Thompson,Finance,Internal,[email],1/22/2024,Europe,Medium
STK018,Anna Kowalski,Marketing,Internal,[email],2/5/2024,Europe,High
STK019,Carlos Santos,Operations,Internal,[email],2/18/2024,North America,Medium
STK020,Yuki Tanaka,Sales,External,[email],3/3/2024,Asia Pacific,High
